<text>
#1 <P_1,1>
#2 <editor_heading:TEXT>
#3 
#4 Le premier commandement que Diex commande, c'est cestui: "Tu n'auras mie
#5 divers diex." C'est a dire, tu n'auras Dieu fors moi; ne aourras ne ne
#6 serviras ne ne mettras mie t'esperance fors en moi, car cil qui met
#7 s'esperance principaument en creature peche mortelment et fait contre cest
#8 commandement. Tels sont qui aourent les ydoles et qui font leur Dieu de
#9 nulle creature, quele qu'elle soit. Contre cest commandement pechent cil qui
#10 trop aiment leurs tresors, or ou argent ou autres choses terriennes; qui en
#11 ces choses trespassans mettent tant leur cuer et leur esperance que il en
#12 oublient leur createur et lessent, qui tous les biens leur a prestez. Et
#13 pour ce le deussent il loer et mercier, et sur toutes choses amer et
#14 honnourer, si comme nous enseigne cest premier commandement.
#4262 les espreuve ain+cois que l'en les re+coive si comme font cil qui ont leur
#4263 confesseurs bonz et sainz hommes et sages et bien esprouvez en teles
#4264 quereles a qui il moustrent souvent et menu toutes les pensees qui au cuer
#4265 leur vienent, et bonnes et males. Car si comme dit Salemon, "Bene%urez est
#4266 cil qui touz jours se doute"; et ailleurs dit, "Fay par conseil quanque tu
#4267 feras et apr+es le cop point ne t'enrepentiras."
#4268 
#4269 Le septisme degr+e est le septisme oil que il couvient avoir. Ceste vertu
#4270 c'est cil qui en haut regarde qui a Dieu devant soi, et de cestui dit
#4271 volentier nostre Seigneur en l'Evangile, "Se tes oilz est simples et purs,
#4272 tout ton cors iert cler et luissant; et se ton oil est ort et divers, ton
#4273 cors iert ort et tenebreus." C'est a dire,
#4274 <P_2,38>
#4275 se l'entencion de ton cuer est pure et simple et auge avant droit voie comme
#4276 ligne parmi touz ces degrez que nous avons nomez, toute la masse de ces
#4277 oevres et de ces vertuz sera bele et clere et plesant a Dieu; et se
#4278 l'entencion est torte ou ele est fourchie ou ele set reploiee arrieres comme
#4279 fet li cerciaus, toute la consience i ert tenebreuse et la masse de vertuz.
#4280 Car sanz droite entencion aumone devient pechi+e et vertu vice. L'entencion
#4281 est simple quant li hons fet ses bonnes oevres droitement por Dieu. Elle est
#4282 torte et bo+cue quant il les fait pour plaire au monde ou pour vaine
#4283 gloire. Elle fourche en deus parties quant l'en bee d'une part et d'autre
#4284 part au monde, mes elle retourne arriere du tout comme fait li cerchiaus
#4285 quant li homs qui ert son propre preu en trestout quanques il fait. Or as
#4286 tu o%y ces sept degrez par ou cest arbre croist et monte en haut.
#4287 
#4288 <heading> Les branches de cest arbre <$$heading>
#4289 
#4290 Les branches de cest arbre sont les sept vertus principaus qui respondent
#4291 aus sept vices, si comme fait humilit+e contre orgueil, amisti+e contre
#4292 envie, debonairet+e contre felonnie, prouesce contre peresce, largesce
#4293 contre avarice, chaast+e contre luxure, sobriet+e contre gloutonnie. Ces
#4294 sept vertus gardent et conduisent moult
#4295 <P_2,39>
#4296 droitement et se%urement l'omme a Dieu et les garde et conduit bonnement et
#4297 saintement li esperis de science qui les maine par la voie d'equit+e, comme
#4298 dit Salomon, par laquele voie discretion et reson qui sont les charretiers
#4299 des vertus, comme dit saint Bernart, et les gouverneurs de la nef de l'ame
#4300 les maine et conduit en tele maniere que elles ne fourvoient a destre ne a
#4301 senestre et ainsi profitent et croissent et portent fruit a plent+e. Pour ce
#4302 dit que la vertu d'equit+e par discretion se moustre en toutes les oevres
#4303 des autres vertus, et sanz ceste toute autre vertu pert le non de vertu et
#4304 devient vice. Encore di je bien que en un autre sens ces sept vertus devant
#4305 dites sont les branches d'equit+e et tuit li fruit de bonnes oevres qui
#4306 d'elles naissent apertement a cest arbre. Ore entent bien comment li granz
#4307 Mestres de vertus nous parle de ceste vertu car il ne dit pas en sa ruille,
#4308 "Bone%ur+e sont cil qui equit+e tiennent partout et en toutes choses ont
#4309 discretion et mesure sanz mesprendre," car la n'aurions nous gueres
#4310 gaaingni+e que il n'est nul qui ne mespreigne moult de fois et en moult de
#4311 manieres, et pour ce nous conforte tres doucement nostre tres douz Mestre,
#4312 nostre Seigneur Jhesucrist quant il ne dit pas, "Bone%ur+e sont cil qui ne
#4313 pechent ne qui ne mesprennent ainz font tout par equit+e et par droite
#4314 ligne"; mes il dit moult courtoisement pour
#4315 <P_2,40>
#4316 conforter les pecheurs, "Bone%ur+e sont cil qui pleurent car il seront
#4317 confort+e." Ce est a dire cil sont bonne%ur+e qui voient entendement et
#4318 cognoissent bien leurs defautes et leurs mespresures en tous les poins
#4319 d'equit+e que nous avons ci dessus nonmez et de ce pleurent et sont dolent
#4320 que il truevent tant souvent iniquit+e la ou il doivent trouver, tenir, et
#4321 garder equit+e. Car pour ce est le monde appel+e valee de lermes et de
#4322 pleurs que nuls ne puet en ceste monde vivre sanz lermes et sanz
#4323 tribulation. Qui ait le monde rece%u de science dont nous avons parl+e; ainz
#4324 convient si comme dit Salomon, que qui plus set et plus voit les maus et les
#4325 douleurs du monde plus a grant duel et grant douleur a son cuer et lermes et
#4326 pleurs et angoisses aussi. Comme cis mondes doit ennuier et comme plus
#4327 annuie ceste vie, plus desire l'en l'autre, et de ce renaissent autres
#4328 lermes pour le desirier de l'autre vie. Ore doiz tu donc ci penser et
#4329 trouver siz manieres de lermes que li saint homme ont en cestui siecle pour
#4330 le don de science.
#4331 
#4332 Les premieres viennent de ce que l'en voit que l'en a Dieu moult de fois
#4333 courouci+e par pensee, par parole, par oevre, et par fait. Les secondes
#4334 viennent des grans tourmens d'enfer horribles et pardurables dont chascuns
#4335 doit avoir grant hydour et grant paour. Les tierces lermes naissent des maus
#4336 et des paines que il voient souffrir aus bons. Les quartes lermes viennent
#4337 des pechiez et des
#4338 
#4339 <P_2,41>
#4340 mauveses oevres que les mauv+es font. Les quintes lermes pour ce que l'en
#4341 est tant en ceste mortel vie qui ennuie et pour l'autre bonne%uree vie qui
#4342 tant demeure et delaye. Les siziemes lermes viennent de devotion et de
#4343 grant plent+e de joie de la presence de Jhesucrist et du sentement du Saint
#4344 Esperit. Cil sont a droit bonne%ur+e qui a droit pleurent car il seront
#4345 confort+e, si comme dit l'Escripture. Aussi comme la norrice conforte
#4346 l'enfant qui pleure car elle li essuye les yex et le baise et le fait rire a
#4347 force, aussi fera nostre Sires a ceuls qui pleurent en cest siecle, si comme
#4348 j'ai dit devant, car il leur essuiera les yex que jam+es ne plorront ne ne
#4349 sentiront mal ne douleur, mes tous jours avecques Dieu en pais, en ris, et
#4350 en joie pardurable seront.
#4351 
#4352 <P_2,42>
#4353 
#4354 <heading> DES DONS ET DES VERTUS QUI LE MONDE DESPISENT <$$heading>
#4355 
#4356 Ore avons parl+e des dons et des vertus qui gouvernent ceus qui ou monde
#4357 vivent el plus bas de trois estas dont nous avons pie+ca parl+e. Ore devons
#4358 nous en l'a%ide du Saint Esperit parler des dons et des vertus qui plus
#4359 proprement appartiennent a ceuls qui le monde despisent et a la montaigne
#4360 haute de perfection tendent. De ceuls dit proprement Job, que vie d'omme sur
#4361 terre est comme chevalerie, car vie d'omme sus terre est comme bourjoisie.
#4362 Ore regarde un jone bourjois et un jone chevalier nouvel. Moult ont cil dui
#4363 pensees diverses et diverses baeries. Li bourjois pense a marcheander et a
#4364 gaaingnier et a amasser, et a la fin de s'entencion est toute a ce que il
#4365 soit riches et muebl+e et en sa vie honnourez. Li chevaliers nouviaus si
#4366 reva toute autre voie, car il bee a faire courtoisie et largement donner et
#4367 chevalerie emprendre et aus armes aler mal souffrir et prouesce moustrer,
#4368 los conquerre et en haut estat monter. Ces deus estas nous voions apertement
#4369 en deus manieres de gens. Dont les uns sont qui bien se vuelent des grans
#4370 pechiez garder, penitances faire, et aumosnes donner, tenir et garder les
#4371 commandemens de Dieu et de sainte Eglise et bien leur souffisoit, se il se
#4372 pouoient en la fin pour tant sauver. Cil sont en bon estat et bien se
#4373 pueent sauver. Les
#4374 <P_2,43>
#4375 autres sont a qui li mondes ennuie pour les perils et les pechiez et les
#4376 paines dont il est plains si que nuls ni puet avoir ne pais de cuer ne
#4377 conscience savouree. Il voient d'autre part que il n'est nul tresor qui a
#4378 l'amour de Dieu se puist comparer. Il n'est nulle douceur si grant comme
#4379 pais de cuer, ne il n'est nulle gloire mondaine qui se puist comparer a la
#4380 gloire de pure conscience; si leur samble bien et voirs est que qui ces
#4381 trois choses porroit conquerre, il seroit plus grans que emperes. Mes c'est
#4382 si grant chose que pou y a de ceus qui osent ceste emprise emprendre, mes
#4383 quant Diex donne a l'ome ceste grace, celui don que l'en appele le don de
#4384 force, il li donne un cuer nouvel, noble, et hardi -- noble pour despire
#4385 quanque li mondes puet promettre et donner, et de ceste hardiesce parle
#4386 nostre Sires en l'Evangille quant il dit que bonne%ur+e sont cil qui ont
#4387 faim et soif de justice. Salomon dit que cil qui est justes, qui despit son
#4388 domage pour son ami, c'est pour son Dieu qui est li drois amis. Et saint
#4389 Bernart si dit que cil n'est pas justes qui ne voit en son cuer et sent et
#4390 entent que il est grant douceur envers Dieu de lui amer sur toute riens. Cil
#4391 qui vraiement desirre de tout son cuer a rendre ceste debte a Dieu, cil est
#4392 debteur, dont nostre Sires en l'Evangille quant il dit que bonne%ur+e sont
#4393 cil qui ont fain et soif de justice.
#4394 <P_2,44>
#4395 Il ne dit pas bonne%ur+e sont cil qui ont ou font justice, mes qui ont fain
#4396 et soif, car ceste justice ne puet estre retenue, ne ceste debte ne puet
#4397 estre plainement rendue en cest siecle et en l'autre paiee. Pour ce ne dit
#4398 pas nostre bon Mestre cil sont bone%ur+e qui cest justice feront et qui
#4399 cest debte rendront. Ain+coiz dit plus courtoisement comme Cil qui set
#4400 nostre povret+e, bone%ur+e sont cil qui de cest justice ont fain et
#4401 soif. Car il ne requiert pas que nous li rendons a sa debte. Ainz li
#4402 souffist se nous avons bonne volent+e et desirrier du rendre. Et comment
#4403 dirai que cil sont justes qui ne rendent ce que il doivent, ne volent+e n'en
#4404 ont ne fain du rendre? Cil desirriers quant il est vrais ou cuer il couvient
#4405 que il se moustre par oevre, car si comme dit Salomon, "Nuls ne puet le feu
#4406 en son sain repondre que sa robe n'arde." Ceste moustre ne puet estre sanz
#4407 vertu et sanz prouesce, car par tesmoing ne par pledier ne par prueve l'en
#4408 n'a pas que l'en soit bons chevaliers mes par faire d'armes et par moult
#4409 souffrir et endurer. Et ce est la quarte vertu que li Sains Esperis donne
#4410 pour estre perdu du tout en tout. Le quart vice est le pechi+e d'accide et
#4411 de peresce. Ceste vertu est de si grant dignit+e que en toutes les autres
#4412 vertus ceste seule par soi emporte proprement le non de vertu, car vertu et
#4413 prouesce est tout un. Ceste vertu donne Diex a ses
#4414 <P_2,45>
#4415 sergens quant il les deigne faire chevaliers comme il fist ses apostres a
#4416 Penthecouste des quels nous lisons que il estoient si couart que il
#4417 n'osoient issu hors de leur ostels jusques a tant que il furent de tel vertu
#4418 armez. Mes puis il aloient menant joie quant il furent de ceste vertu
#4419 armez. L'en leur faisoit honte et durt+e.
#4420 
#4421 <heading> Des sept degrez de force <$$heading>
#4422 
#4423 Li philosophe qui des vertus traitierent, deviserent ceste vertu en sept
#4424 degrez par illec ou ceste vertu monte et proufite, mes nostre Mestre
#4425 Jhesucrist qui fist les philosophes et la philosophie met le septieme point.
#4426 Le premier point il apele le magnanimit+e; le secont, fiance; le tiers,
#4427 se%urt+e; le quart, pascience; le quint, constance; le sizieme,
#4428 magnificence; le septieme est celui que nostre Sires y ajouste qui a a non
#4429 fain et soit de justice. Ces vertus l'en ne puet pas si proprement nommer
#4430 comme li entendemens de ces mos le dit en latin.
#4431 
#4432 Magnanimit+e est haute grandesce et noble de courage par quoi li homs est
#4433 hardis comme lyons et de grant emprise. Ceste vertu a deus parties; grans
#4434 choses despire, et plus grant emprise emprendre et eslire.
#4435 
#4436 De la premiere partie dit saint Augustin, prouesce est et grant courage
#4437 despit quanque en son pouoir n'est mie
#4438 <P_2,46>
#4439 c'est quanque il puet perdre maugr+e sien; et Seneques dit es choses
#4440 mondaines, "Mondaines riens n'est grant fors cuer qui grans choses despit."
#4441 
#4442 De la seconde partie dit li philosophes, que magnanimit+e est resonable
#4443 emprise de hautes choses et espoentables. Qui ceste vertu a il regarde le
#4444 monde de loing comme dit Ysayes le prophetes, et aussi li samble tous li
#4445 mondes petis comme une entoile samble a nous. Dont tous li mondes et toutes
#4446 les cures et les grans besoingnes du monde li samblent aussi comme vent ou
#4447 comme toile d'yraign+e, dont Salomon dit quant il ot tout le monde revers+e
#4448 et tous les estas des fols et des sages desput+e, et dit la sentence,
#4449 "Vanit+e, vanit+e, quanque je voi est vanit+e, c'est a dire tous li mondes
#4450 est vanit+e et si est tout plain de vanit+e. Si comme dit li Sautiers:
#4451 vanit+e pour mortalit+e que sa vie s'en fuit comme ombres; vanit+e pour
#4452 curiosit+e que tels cures sont aussi comme songes; vanit+e pour iniquit+e
#4453 car pechi+e le fait plus noiant que chose qui soit ou monde. Ore est dont
#4454 la premiere partie de vertu, que elle fait le monde despire, si comme ont
#4455 fait +ca en arriere li philosophe paien et li saint home Crestien.
#4456 
#4457 L'autre partie est que elle fait la voie de perfection emprendre et la
#4458 vie qui tant apert aspre et espoentable a eslire. C'est la voie qui maine a
#4459 la
#4460 <P_2,47>
#4461 montaigne Dieu, c'est en la voie de perfection, c'est l'estat de conseuls
#4462 privez nostre Seigneur que il moustra a ses apostres en la montaingne dont
#4463 cis traitiez parle. Ceste voie eslisent cil et celles a qui il ne souffist
#4464 pas garder les commandemens de Dieu a quoi il sont tenus. Ainz vuelent
#4465 acomplir les conseuls a quoi il ne sont mie tenus par debte comme cil qui
#4466 lessent quanque il ont pour Dieu et s'abandonnent a morir pour l'amour de
#4467 celui qui morut pour eulz ou en la terre, d'outremer ou ailleurs, et comme
#4468 font ceuls qui guerpissent et despisent tout pour Dieu seulement, et avoir
#4469 et amis et euls me%ismes se font sers d'autrui qui estoient frans, et se
#4470 font povres qui estoient riches ou povoient estre. Et se mettent a souffrir
#4471 grans aspresces qui orent au monde grans delices, comme font maint qui sont
#4472 en religion et de cuer et de cors, car pou vaut estre en religion ou en
#4473 asprece de penitance se le cuer n'i est. Car li abis ne fait pas le moine,
#4474 ne ne les armes le chevalier, mes li bons cuers et la proesce des oevres.
#4475 
#4476 Le secont degr+e de ceste vertu est fiance, car a bonne voie emprise il
#4477 convient que il tieigne fermement son propos et que il ait bonne fiance en
#4478 Dieu que il parfera ce que il en commencera. Ceste vertu que il appele
#4479 fiance est trop necessaire contre leu assaus du monde et
